用户Id,昵称,评论内容,点赞数
41667614,肖恩真的不姓肖,第一次听到是在伦敦的St'Pancras，欧洲之星的出站口有一架老旧的钢琴，行人走过有时会坐下来谈一首，那天一个老人谈这首，嘈杂的车站都安静了，后来在离伦敦两小时车程的谢菲尔德看附近的微博，有一个姑娘拍了那弹琴的老人，而我自己，就出现在了照片里,642254
10163451,宋夫人的杜先生,第一次是在高中，你让我坐在琴室听你弹刚学会的曲子；第二次是高三的晚自习，一人一个耳机，你在纸上写着“试着和你在一起”；第三次是在大二，我牵着你的手走过小巷，这首钢琴曲在旁边的小店缓缓播放；第四次，我在北纬39°的北京刷着你的微博，看着你在南纬37°的墨尔本牵着另一个男生的手，笑靥如花。,552705
122554765,ByeSeeuu,5年前 我大她2岁 现在我大她7岁了,529489
110919958,_z_s,“你还记得她吗？”                   “早忘了，哈哈”                 “我还没说是谁。”,383299
44014433,梦里挑灯看毛线,我连一秒都没有拥有过她，却感觉失去过她千万次。,328778
129773668,施毅_,看了评论， 觉得自己确实装不赢你们[大哭],278831
50098603,lvylssmopro,有一年在地铁上一个人那天下雨被淋湿透了.我记得那节人鲜少我旁边坐了一个由妈妈带着的小姑娘她递给我一只耳机说shall we？临下车是我问她这首歌来自谁她告我是pianoboy我用了一个晚上听完pb所有的歌找到了这一首.我和那个女孩有99%的可能不会再相遇但我大概永远不会忘记她对我说shall we 时纯净的眼神,227111
108159902,帐号已注销,"昨天日推了这首歌，听着还挺有感触。可谁知，就在今天凌晨女朋友对我说分手。 一个人走在陌生的路上，不断的告诉自己。 我要减肥我要努力工作。不对自己狠点，始终就是个死肥宅！2017年5月12日 00:54:55 
",211525
74665983,快乐男孩丶,1月3号11点，妈妈给远在武汉上学的我打了个电话，说爸心肌梗塞正在抢救，让我赶紧回去，下午一点，坐高铁匆匆朝家里赶，到家的时候已经晚上八点了，终究没有赶上见父亲最后一面，心好像被摘掉了一样，好痛好痛，1月6号处理完父亲的后事又匆匆赶回学校期末考试，最近一直单曲循环这一首，听一遍哭一遍。,194512
102931693,大张伟圈外女友阿阿阿,今天我哥哥结婚  他之前谈了五年多的女朋友来弹了这首曲子就走了 婚礼没受什么影响只是感动哭我,183067
112034703,卢莫愁a,"懒得重新认识一个人 
再问名字 再问年龄 
再聊天 再了解对方 
再磨合 一想就烦 
因为我好累
我还是适合一个人 🚶",167310
